time,PriceUSD,Type
2027-09-14,124123.62310917434,Forecast
2027-09-15,124530.82428147165,Forecast
2027-09-16,133639.7023566488,Forecast
2027-09-17,148480.91127302626,Forecast
2027-09-18,156427.6230684217,Forecast
2027-09-19,146187.42864321455,Forecast
2027-09-20,146118.6966421494,Forecast
2027-09-21,148482.9989997541,Forecast
2027-09-22,148831.31344420227,Forecast
2027-09-23,158922.3533725024,Forecast
2027-09-24,148355.0113207317,Forecast
2027-09-25,150332.71865336306,Forecast
2027-09-26,147448.9972243575,Forecast
2027-09-27,152028.12161778816,Forecast
2027-09-28,145700.69571223253,Forecast
2027-09-29,156272.0898471741,Forecast
2027-09-30,165225.6638032454,Forecast
2027-10-01,170512.40949178432,Forecast
2027-10-02,165057.06064188827,Forecast
2027-10-03,167822.10732231455,Forecast
2027-10-04,159771.36047343537,Forecast
2027-10-05,166657.57992563926,Forecast
2027-10-06,162280.20592345763,Forecast
2027-10-07,163027.01016784637,Forecast
2027-10-08,166638.85071214897,Forecast
2027-10-09,157476.43674271766,Forecast
2027-10-10,150382.16805497883,Forecast
2027-10-11,141628.86696633452,Forecast
2027-10-12,134333.50138010233,Forecast
2027-10-13,136706.9054130046,Forecast
2027-10-14,139584.03643456948,Forecast
2027-10-15,144652.12872933835,Forecast
